chunk_id,section_idx,section_header,section_name,subsection_name,topic_positive_negative,subject,procedure,claim_sentence,cross_ref,start_line,end_line,page,preview,chunk_text
46,169,제4조(보험금 지급에 관한 세부규정),제4조,,"긍정:보장,지급; 부정:해지","보험수익자,회사",해지,제4조(보험금 지급에 관한 세부규정) //  제3조(보험금의 지급사유)에서 장해지급률이 상해 발생 // 로 인정되는 상태를 장해지급률로 결정합니다,"제3조,제1항,제4조",1778,1796,,제4조(보험금 지급에 관한 세부규정)  제3조(보험금의 지급사유)에서 장해지급률이 상해 발생 일부터 180,"제4조(보험금 지급에 관한 세부규정)
 제3조(보험금의 지급사유)에서 장해지급률이 상해 발생
일부터 180일 이내에 확정되지 않는 경우에는 상해 발생일
부터 180일이 되는 날의 의사 진단에 기초하여 고정될 것으
로 인정되는 상태를 장해지급률로 결정합니다. 다만,【별표
2(장해분류표)】에 장해판정시기를 별도로 정한 경우에는
그에 따릅니다.
 제1항에 따라 장해지급률이 결정되었으나 그 이후 보장
을 받을 수 있는 기간(보장의 효력이 없어진 경우에는 보험
기간이 10년 이상인 보장은 상해 발생일부터 2년 이내로 하
고, 보험기간이 10년 미만인 보장은 상해 발생일부터 1년이
내)에 장해상태가 더 악화된 때에는 그 악화된 장해상태를
기준으로 장해지급률을 결정합니다.
【별표2(장해분류표)】에 해당되지 않는 후유장해는 피보
험자의 직업, 연령, 신분 또는 성별 등에 관계없이 신체의
장해정도에 따라【별표2(장해분류표)】의 구분에 준하여 지
급액을 결정합니다.
 보험수익자와 회사가 제3조(보험금의 지급사유)의 보험
금 지급사유에 대해 합의하지 못할 때는 보험수익자와 회사
가 함께 제3자를 정하고 그 제3자의 의견에 따를 수 있습니"
47,170,다. 제3자는 의료법 제3조(의료기관)에 규정한 종합병원 소,제3조,,"긍정:보장,지급; 부정:해지",회사,해지,"속 전문의 중에 정하며, 보험금 지급사유 판정에 드는 의료 // 후유장해 지급률을 합산하여 지급합니다 // 보험료 = 보장보험료 + 적립보험료",제3조,1798,1816,54,"다. 제3자는 의료법 제3조(의료기관)에 규정한 종합병원 소 속 전문의 중에 정하며, 보험금 지급사유 판정에","다. 제3자는 의료법 제3조(의료기관)에 규정한 종합병원 소
속 전문의 중에 정하며, 보험금 지급사유 판정에 드는 의료
비용은 회사가 전액 부담합니다.
 같은 상해로 두 가지 이상의 후유장해가 생긴 경우에는
후유장해 지급률을 합산하여 지급합니다. 다만,【별표2(장
해분류표)】의 각 신체부위별 판정기준에 별도로 정한 경우
에는 그 기준에 따릅니다.
 다른 상해로 인하여 후유장해가 2회 이상 발생하였을 경
보험료 = 보장보험료 + 적립보험료
보장보험료 = 위험보험료 + 부가보험료
적립보험료 = 적립부분 순보험료 + 부가보험료
52

[Page 54]
우에는 그 때마다 이에 해당하는 후유장해지급률을 결정합
니다. 그러나 그 후유장해가 이미 후유장해보험금을 지급받
은 동일한 부위에 가중된 때에는 최종 장해상태에 해당하는
후유장해보험금에서 이미 지급받은 후유장해보험금을 차감
하여 지급합니다. 다만,【별표2(장해분류표)】의 각 신체부
위별 판정기준에서 별도로 정한 경우에는 그 기준에 따릅니"
48,172,제5조(보험금을 지급하지 않는 사유),제5조,,긍정:지급,"피보험자,보험수익자,회사,계약자",지급,제5조(보험금을 지급하지 않는 사유) //  회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생 // 한 때에는 보험금을 지급하지 않습니다,제5조,1827,1840,,제5조(보험금을 지급하지 않는 사유)  회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생 한 때에는 ,"제5조(보험금을 지급하지 않는 사유)
 회사는 다음 중 어느 한 가지로 보험금 지급사유가 발생
한 때에는 보험금을 지급하지 않습니다.
① 피보험자가 고의로 자신을 해친 경우. 다만, 피보험자
가 심신상실 등으로 자유로운 의사결정을 할 수 없는
상태에서 자신을 해친 경우에는 보험금을 지급합니다.
【심신상실】
정신병, 정신박약, 심한 의식장애 등의 심신장애로 인하
여 사물 변별 능력 또는 의사 결정 능력이 없는 상태를
말합니다.
② 보험수익자가 고의로 피보험자를 해친 경우. 다만, 그
보험수익자가 보험금의 일부 보험수익자인 경우에는
다른 보험수익자에 대한 보험금은 지급합니다.
③ 계약자가 고의로 피보험자를 해친 경우
④ 피보험자의 임신, 출산(제왕절개를 포함합니다), 산후"
49,173,기. 그러나 회사가 보장하는 보험금 지급사유와 보장,,,"긍정:보장,지급","피보험자,회사",지급, 그러나 회사가 보장하는 보험금 지급사유와 보장 // (보험금의 지급사유)의 상해 관련 보험금 지급사유가 발생 // 한 때에는 해당 보험금을 지급하지 않습니다,제3조,1842,1866,55,"기. 그러나 회사가 보장하는 보험금 지급사유와 보장 개시일부터 2년이 지난 후에 발생한 습관성 유산, 불 임","기. 그러나 회사가 보장하는 보험금 지급사유와 보장
개시일부터 2년이 지난 후에 발생한 습관성 유산, 불
임 및 인공수정 관련 합병증으로 인한 경우에는 보험
금을 지급합니다.
⑤ 전쟁, 외국의 무력행사, 혁명, 내란, 사변, 폭동
 회사는 다른 약정이 없으면 피보험자가 직업, 직무 또는
동호회 활동목적으로 아래에 열거된 행위로 인하여 제3조
【습관성 유산, 불임 및 인공수정】
한국표준질병·사인분류상의 N96~N98에 해당하는 질병을
말합니다.
53

[Page 55]
(보험금의 지급사유)의 상해 관련 보험금 지급사유가 발생
한 때에는 해당 보험금을 지급하지 않습니다.
① 전문등반(전문적인 등산용구를 사용하여 암벽 또는 빙
벽을 오르내리거나 특수한 기술, 경험, 사전훈련을 필
요로 하는 등반을 말합니다), 글라이더 조종, 스카이
다이빙, 스쿠버다이빙, 행글라이딩, 수상보트, 패러글
라이딩
② 모터보트, 자동차 또는 오토바이에 의한 경기, 시범,
흥행(이를 위한 연습을 포함합니다) 또는 시운전(다
만, 공용도로상에서 시운전을 하는 동안 보험금 지급
사유가 발생한 경우에는 보장합니다)
③ 선박에 탑승하는 것을 직무로 하는 사람이 직무상 선
박에 탑승하고 있는 동안"
50,175,제7조(보험금의 청구),제7조,,"긍정:청구,수령","보험수익자,회사",청구,제7조(보험금의 청구) //  보험수익자는 다음의 서류를 제출하고 보험금을 청구하 // ① 청구서(회사양식),"제7조,제1항,제3조",1872,1886,,제7조(보험금의 청구)  보험수익자는 다음의 서류를 제출하고 보험금을 청구하 여야 합니다. ① 청구서(회사,"제7조(보험금의 청구)
 보험수익자는 다음의 서류를 제출하고 보험금을 청구하
여야 합니다.
① 청구서(회사양식)
② 사고증명서(진단서, 진료비계산서, 사망진단서, 장해진단
서, 입원치료확인서, 의사처방전(처방조제비) 등)
③ 신분증(주민등록증이나 운전면허증 등 사진이 붙은 정
부기관발행 신분증, 본인이 아닌 경우에는 본인의 인
감증명서, 본인서명사실확인서 또는 안전성과 신뢰성
이 확보된 전자적 수단을 활용한 보험수익자 의사표시
의 확인방법 포함)
④ 기타 보험수익자가 보험금의 수령에 필요하여 제출하
는 서류
 제1항 제2호의 사고증명서는 의료법 제3조(의료기관)에
서 규정한 국내의 병원이나 의원 또는 국외의 의료관련법에
서 정한 의료기관에서 발급한 것이어야 합니다."
51,176,제8조(보험금의 지급절차),제8조,지급절,"긍정:지급,청구; 부정:해지","보험사,회사,보험수익자,계약자,피보험자",청구,제8조(보험금의 지급절차) //  회사는 제7조(보험금의 청구)에서 정한 서류를 접수한 // 이내에 보험금을 지급합니다,"제1항,제8조,제6항,제7조,제2항",1888,1951,56,제8조(보험금의 지급절차)  회사는 제7조(보험금의 청구)에서 정한 서류를 접수한 때에는 접수증을 드리고 ,"제8조(보험금의 지급절차)
 회사는 제7조(보험금의 청구)에서 정한 서류를 접수한
때에는 접수증을 드리고 휴대전화 문자메시지 또는 전자우
편 등으로도 송부하며, 그 서류를 접수한 날부터 3영업일
이내에 보험금을 지급합니다.
 회사가 보험금 지급사유를 조사ㆍ확인하기 위해 필요한
54

[Page 56]
기간이 제1항의 지급기일을 초과할 것이 명백히 예상되는
경우에는 그 구체적인 사유와 지급예정일 및 보험금 가지급
제도(회사가 추정하는 보험금의 50% 이내를 지급)에 대하여
피보험자 또는 보험수익자에게 즉시 통지합니다. 다만, 지
급예정일은 다음 각 호의 어느 하나에 해당하는 경우를 제
외하고는 제7조(보험금의 청구)에서 정한 서류를 접수한 날
부터 30영업일 이내에서 정합니다.
① 소송제기
② 분쟁조정 신청
③ 수사기관의 조사
④ 해외에서 발생한 보험사고에 대한 조사
⑤ 제6항에 따른 회사의 조사요청에 대한 동의 거부 등
계약자, 피보험자 또는 보험수익자의 책임있는 사유로
인하여 보험금 지급사유의 조사 및 확인이 지연되는
경우
⑥ 보험금 지급사유에 대해 제3자의 의견에 따르기로 한
경우
【분쟁조정 신청】
분쟁조정 신청은 이 약관의「분쟁의 조정」조항에 따르
며 분쟁조정 신청 대상기관은 금융감독원의 금융분쟁조
정위원회를 말합니다.
 제2항에 따라 장해지급률의 판정 및 지급할 보험금의 결
정과 관련하여 확정된 장해지급률에 따른 보험금을 초과한
부분에 대한 분쟁으로 보험금 지급이 늦어지는 경우에는 보
험수익자의 청구에 따라 이미 확정된 보험금을 먼저 가지급
합니다.
 제2항에 따라 추가적인 조사가 이루어지는 경우, 회사는
보험수익자의 청구에 따라 회사가 추정하는 보험금의 50%
상당액을 가지급보험금으로 지급합니다.
【가지급보험금】
보험금이 지급기한 내에 지급되지 못할 것으로 판단되는 경우 회
사가 예상되는 보험금의 일부를 먼저 지급하는 제도로 피보험자
가 필요로 하는 비용을 보전해 주기 위해 회사가 먼저 지급하는
임시 교부금을 말합니다.
 회사는 제1항의 규정에 정한 지급기일 내에 보험금을 지
급하지 않았을 때(제2항의 규정에서 정한 지급예정일을 통
지한 경우를 포함합니다)에는 그 다음날부터 지급일까지의
기간에 대하여 【별표1(보험금을 지급할 때의 적립이율 계
산)】에서 정한 이율로 계산한 금액을 보험금에 더하여 지
급합니다. 그러나 계약자, 피보험자 또는 보험수익자의 책
55

[Page 57]
임있는 사유로"
52,176,제8조(보험금의 지급절차),제8조,지급절,긍정:지급; 부정:거절,"피보험자,보험수익자,회사,계약자",지급, 지급할 때의 적립이율 계 // 임있는 사유로 지급이 지연된 때에는 그 해당기간에 대한 // 이자는 더하여 지급하지 않습니다,"제2항,제6항,제17조",1888,1951,57, 지급할 때의 적립이율 계 산)】에서 정한 이율로 계산한 금액을 보험금에 더하여 지 급합니다. 그러나 계약자," 지급할 때의 적립이율 계
산)】에서 정한 이율로 계산한 금액을 보험금에 더하여 지
급합니다. 그러나 계약자, 피보험자 또는 보험수익자의 책
55

[Page 57]
임있는 사유로 지급이 지연된 때에는 그 해당기간에 대한
이자는 더하여 지급하지 않습니다. 다만, 회사는 계약자 등
이 분쟁조정을 신청했다는 사유만으로 이자지급을 거절하지
않습니다.
 계약자, 피보험자 또는 보험수익자는 제17조(알릴 의무
위반의 효과) 및 제2항의 보험금 지급사유조사와 관련하여
의료기관, 국민건강보험공단, 경찰서 등 관공서에 대한 회
사의 서면에 의한 조사요청에 동의하여야 합니다. 다만, 정
당한 사유 없이 이에 동의하지 않을 경우 사실확인이 끝날
때까지 회사는 보험금지급지연에 따른 이자를 지급하지 않
습니다.
 회사는 제6항의 서면조사에 대한 동의 요청시 조사목적,
사용처 등을 명시하고 설명합니다."
53,177,제9조(적립부분 적립이율에 관한 사항),제9조,사항,긍정:보장; 부정:제한,회사,,"습니다)에 대한 적립이율은 [보장]공시이율로 합니다 //  [보장]공시이율은 매월 마지막 날(다만, 마지막 날이 영 // 시기준이율에 조정률을 반영하여 [보장]공시이율을 결정합",제9조,1953,1963,,제9조(적립부분 적립이율에 관한 사항)  이 보험의 적립부분 순보험료(적립보험료에서 계약체결 비용 및 계약,"제9조(적립부분 적립이율에 관한 사항)
 이 보험의 적립부분 순보험료(적립보험료에서 계약체결
비용 및 계약관리비용을 공제한 금액을 말합니다. 이하 같
습니다)에 대한 적립이율은 [보장]공시이율로 합니다.
 [보장]공시이율은 매월 마지막 날(다만, 마지막 날이 영
업일이 아닌 때에는 직전의 영업일로 함) 이전에 산출하며,
그 다음달에 한하여 적용합니다.
 회사는 이 계약의 사업방법서에서 정하는 바에 따라 운
용자산이익률과 외부지표금리수익률을 고려하여 산출된 공
시기준이율에 조정률을 반영하여 [보장]공시이율을 결정합
니다.
 [보장]공시이율의 최저보증이율은 연복리 0.3%로 합니"
54,179,다.,,,"긍정:보장,지급,유지,변경","회사,계약자",변경,된 계약에 대하여 계약자에게 연1회이상 [보장]공시이율의 //  세부적인 [보장]공시이율의 운영방법은 회사에서 별도로 // 정한「[보장]공시이율 적용에 관한 세부지침」을 따릅니다,,1968,1996,58,다.  회사는 사업연도가 끝나는 날을 기준으로 1년이상 유지 된 계약에 대하여 계약자에게 연1회이상 [보장,"다.
 회사는 사업연도가 끝나는 날을 기준으로 1년이상 유지
된 계약에 대하여 계약자에게 연1회이상 [보장]공시이율의
변경내역을 통지합니다.
 세부적인 [보장]공시이율의 운영방법은 회사에서 별도로
정한「[보장]공시이율 적용에 관한 세부지침」을 따릅니다.
【적립부분 적립이율】
적립부분 계약자적립액 계산시 적립부분 순보험료에 대
한 이자를 계산할 때 적용하는 이율을 말합니다.
56

[Page 58]
【[보장]공시이율】
전통적인 보험상품에 적용되는 이율이 장기･고정금리이
기 때문에 시중금리가 급격하게 변동할 경우 이에 대응
하지 못하는 점을 고려하여, 시중의 지표금리 등에 연동
하여 일정기간마다 변동되는 이율을 말합니다.
【최저보증이율】
회사의 운용자산이익률 및 외부지표금리가 하락하더라도
회사에서 지급을 보증하는 최저한도의 적용이율입니다.
예를 들어, 계약자적립액이 [보장]공시이율에 따라 적립
되며 [보장]공시이율이 0.1%인 경우, 계약자적립액은
[보장]공시이율(0.1%)이 아닌 최저보증이율(0.3%)로 적
립됩니다.
【운용자산이익률】
직전 1년간의 운용자산에 대한 투자영업수익과 투자영
업비용 등을 고려하여 산출
【외부지표금리】
국고채, 회사채, 통화안정증권, 양도성예금증서 등을
고려하여 산출"
55,180,제10조(만기환급금의 지급),제10조,,"긍정:지급,환급,청구","보험수익자,회사,계약자",청구,제10조(만기환급금의 지급) //  회사는 보험기간이 끝난 때에 만기환급금(중도인출이 있 // 을 말합니다)을 보험수익자에게 지급합니다,"제10조,제2조,제1항",1998,2011,,제10조(만기환급금의 지급)  회사는 보험기간이 끝난 때에 만기환급금(중도인출이 있 는 경우에는 중도인출 ,"제10조(만기환급금의 지급)
 회사는 보험기간이 끝난 때에 만기환급금(중도인출이 있
는 경우에는 중도인출 원금과 이자를 차감하고 적립한 금액
을 말합니다)을 보험수익자에게 지급합니다.
 회사는 계약자 및 보험수익자의 청구에 따라 제1항에 따
른 만기환급금을 지급하는 경우 청구일부터 3영업일 이내에
지급합니다.
 회사는 제1항에 따른 만기환급금의 지급시기가 되면 지
급시기 7일 이전에 그 사유와 지급할 금액을 계약자 또는
보험수익자에게 알려드리며, 만기환급금을 지급함에 있어
지급일까지의 기간에 대한 이자의 계산은【별표1(보험금을
지급할 때의 적립이율 계산)】에 따릅니다.
 보험료 납입기간 중에 제2조(용어의 정의)에서 정한 적
립보험료를 감액하거나 중도인출을 하는 경우 제1항의 만기
환급금은 가입시점의 예상금액보다 감소할 수 있습니다."
56,181,제11조(보험금 받는 방법의 변경),제11조,,"긍정:지급,변경","보험수익자,회사,계약자",변경, 계약자(보험금 지급사유 발생 후에는 보험수익자)는 회 // 일부에 대하여 나누어 지급받거나 일시에 지급받는 방법으 //  회사는 제1항에 따라 일시에 지급할 금액을 나누어 지급,"제11조,제1항",2013,2025,59,제11조(보험금 받는 방법의 변경)  계약자(보험금 지급사유 발생 후에는 보험수익자)는 회 사의 사업방법서,"제11조(보험금 받는 방법의 변경)
 계약자(보험금 지급사유 발생 후에는 보험수익자)는 회
사의 사업방법서에서 정한 바에 따라 보험금의 전부 또는
57

[Page 59]
일부에 대하여 나누어 지급받거나 일시에 지급받는 방법으
로 변경할 수 있습니다.
 회사는 제1항에 따라 일시에 지급할 금액을 나누어 지급
하는 경우에는 나중에 지급할 금액에 대하여 평균공시이율
을 연단위 복리로 계산한 금액을 더하며, 나누어 지급할 금
액을 일시에 지급하는 경우에는 평균공시이율을 연단위 복
리로 할인한 금액을 지급합니다.
【보험금 지급 예시】"
57,184,제12조(주소변경통지),제12조,,긍정:변경,"보험수익자,회사,계약자",변경,제12조(주소변경통지) //  계약자(보험수익자가 계약자와 다른 경우 보험수익자를 // 포함합니다)는 주소 또는 연락처가 변경된 경우에는 지체없,"제1항,제12조",2049,2060,60,제12조(주소변경통지)  계약자(보험수익자가 계약자와 다른 경우 보험수익자를 포함합니다)는 주소 또는 연락,"제12조(주소변경통지)
 계약자(보험수익자가 계약자와 다른 경우 보험수익자를
포함합니다)는 주소 또는 연락처가 변경된 경우에는 지체없
이 그 변경내용을 회사에 알려야 합니다.
 제1항에서 정한대로 계약자 또는 보험수익자가 변경내용
을 알리지 않은 경우에는 계약자 또는 보험수익자가 회사에
알린 최종의 주소 또는 연락처로 등기우편 등 우편물에 대
한 기록이 남는 방법으로 회사가 알린 사항은 일반적으로
도달에 필요한 기간이 지난 때에 계약자 또는 보험수익자에
게 도달된 것으로 봅니다.
58

[Page 60]"
58,186,제14조(대표자의 지정),제14조,,,"보험수익자,회사,계약자",,제14조(대표자의 지정) //  계약자 또는 보험수익자가 2명 이상인 경우에는 각 대표 // 자를 1명 지정하여야 합니다,제14조,2069,2076,,제14조(대표자의 지정)  계약자 또는 보험수익자가 2명 이상인 경우에는 각 대표 자를 1명 지정하여야 합,"제14조(대표자의 지정)
 계약자 또는 보험수익자가 2명 이상인 경우에는 각 대표
자를 1명 지정하여야 합니다. 이 경우 그 대표자는 각각 다
른 계약자 또는 보험수익자를 대리하는 것으로 합니다.
 지정된 계약자 또는 보험수익자의 소재가 확실하지 않은
경우에는 이 계약에 관하여 회사가 계약자 또는 보험수익자
1명에 대하여 한 행위는 각각 다른 계약자 또는 보험수익자
에게도 효력이 미칩니다.
 계약자가 2명 이상인 경우에는 그 책임을 연대로 합니"
59,191,제16조(상해보험계약 후 알릴 의무),제16조,,"긍정:지급,유지,계속,변경; 부정:해지","피보험자,보험설계사,회사,계약자",해지,"상법 제651조(고지의무위반으로 인한 계약해지)에서 정 // 려야 하며, 위반하는 경우 계약의 해지 또는 보험금 부 // 지급 등 불이익을 당할 수 있습니다","제16조,제651조",2101,2184,62,제16조(상해보험계약 후 알릴 의무)  계약자 또는 피보험자는 보험기간 중에 피보험자에게 다 음 각 호의 ,"제16조(상해보험계약 후 알릴 의무)
 계약자 또는 피보험자는 보험기간 중에 피보험자에게 다
음 각 호의 변경이 발생한 경우에는 우편, 전화, 방문 등의
방법으로 지체없이 회사에 알려야 합니다.
① 보험증권에 기재된 직업 또는 직무의 변경
1) 현재의 직업 또는 직무가 변경된 경우
2) 직업이 없는 자가 취직한 경우
3) 현재의 직업을 그만둔 경우
【 계약 전 알릴 의무 】
상법 제651조(고지의무위반으로 인한 계약해지)에서 정
하고 있는 의무. 계약자나 피보험자는 청약할 때에 회사
가 청약서에서 질문한 중요한 사항에 대해 사실대로 알
려야 하며, 위반하는 경우 계약의 해지 또는 보험금 부
지급 등 불이익을 당할 수 있습니다.
【상법 제651조(고지의무위반으로 인한 계약해지)】
보험계약당시에 보험계약자 또는 피보험자가 고의 또는
중대한 과실로 인하여 중요한 사항을 고지하지 아니하거
나 부실의 고지를 한 때에는 보험자는 그 사실을 안 날
로부터 1월내에, 계약을 체결한 날로부터 3년내에 한하
여 계약을 해지할 수 있다. 그러나 보험자가 계약당시에
그 사실을 알았거나 중대한 과실로 인하여 알지 못한 때
에는 그러하지 아니하다.
【상법 제651조의2(서면에 의한 질문의 효력)】
보험자가 서면으로 질문한 사항은 중요한 사항으로 추정
한다.
【사례】
계약 청약을 하면서 보험설계사에게 고혈압이 있다고만
얘기하였을 뿐, 청약서의 계약 전 알릴 사항에 아무런
기재도 하지 않았을 경우에는 보험설계사에게만 고혈압
병력을 얘기하였다고 하더라도 회사는 계약 전 알릴 의
무 위반을 이유로 계약을 해지하고 보험금을 지급하지
않을 수 있습니다.
60

[Page 62]
【직업】
1) 생계유지 등을 위하여 일정한 기간동안(예: 6개월 이
상) 계속하여 종사하는 일
2) 1)에 해당하지 않는 경우에는 개인의 사회적 신분에
따르는 위치나 자리를 말함
예) 학생, 미취학아동, 무직 등
【직무】
직책이나 직업상 책임을 지고 담당하여 맡은 일
② 보험증권에 기재된 피보험자의 운전 목적이 변경된 경우
예) 자가용에서 영업용으로 변경, 영업용에서 자가용
으로 변경 등
③ 보험증권에 기재된 피보험자의 운전여부가 변경된 경우
예) 비운전자에서 운전자로 변경, 운전자에서 비운전
자로 변경 등
④ 이륜자동차 또는 원동기장치 자전거(전동킥보드, 전동
이륜평행차, 전동기의 동력만으로 움직일 수 있는 자
전거 등 개인형 이동장치를 포함)를 계속적으로 사용
(직업"
60,191,제16조(상해보험계약 후 알릴 의무),제16조,,"긍정:보장,환급,계속,변경; 부정:제외,제한","피보험자,회사,계약자",갱신,"휠체어, 의료용 스쿠터 등 보행보조용 의자차는 제외 // (환급 또는 추가납입) // 된 경우에는 보험료를 감액하고, 이후 기간 보장을 위한 재","제23조,제1항,제2항",2101,2184,63,"자로 변경 등 ④ 이륜자동차 또는 원동기장치 자전거(전동킥보드, 전동 이륜평행차, 전동기의 동력만으로 움직일","자로 변경 등
④ 이륜자동차 또는 원동기장치 자전거(전동킥보드, 전동
이륜평행차, 전동기의 동력만으로 움직일 수 있는 자
전거 등 개인형 이동장치를 포함)를 계속적으로 사용
(직업, 직무 또는 동호회 활동과 출퇴근용도 등으로
주로 사용하는 경우에 한함)하게 된 경우(다만, 전동
휠체어, 의료용 스쿠터 등 보행보조용 의자차는 제외
합니다.)
 회사는 제1항의 통지로 인하여 위험의 변동이 발생한 경
우에는 보통약관 제23조(계약내용의 변경 등)에 따라 계약
내용을 변경할 수 있습니다.
[위험변경에 따른 계약변경 절차]
위험변경사항 통지
(우편, 전화, 방문 등)
↓
계약자,피보험자의 계약변경사항 확인 후 청약
↓
계약변경사항 인수 심사
↓
정산금액 처리
(환급 또는 추가납입)
↓
계약변경 완료
 회사는 제2항에 따라 계약내용을 변경할 때 위험이 감소
된 경우에는 보험료를 감액하고, 이후 기간 보장을 위한 재
원인 계약자적립액 등의 차이로 인하여 발생한 정산금액(이
61

[Page 63]
하「정산금액」이라 합니다)을 환급하여 드립니다. 한편 위
험이 증가된 경우에는 보험료의 증액 및 정산금액의 추가납
입을 요구할 수 있으며, 계약자는 일시납 또는 잔여 보험료
납입기간과 5년 중 큰 기간(단, 잔여 보험기간을 초과할 수
없음) 동안의 분납 중 선택하여 정산금액을 납입하여야 합
니다. 다만, 보험료 갱신형 계약 등 일부 보험계약의 경우
분납이 제한될 수 있습니다.
【위험변경시 해약환급금 정산】"
61,193,다.,,,"긍정:보장,지급,보상,청구,수령,계속,변경","피보험자,회사,계약자",청구,할 경우 회사가 청구한 추가보험료(정산금액을 포함합니다) // 지급사유에 관해서는 원래대로 지급합니다 // 에 의해 보장됨을 통보하고 이에 따라 보험금을 지급합니,"제4항,제1항",2194,2214,,다.  제1항의 통지에 따라 위험의 증가로 보험료를 더 내야 할 경우 회사가 청구한 추가보험료(정산금액을 ,"다.
 제1항의 통지에 따라 위험의 증가로 보험료를 더 내야
할 경우 회사가 청구한 추가보험료(정산금액을 포함합니다)
를 계약자가 납입하지 않았을 때, 회사는 위험이 증가되기
전에 적용된 보험요율(이하「변경전 요율」이라 합니다)의
위험이 증가된 후에 적용해야 할 보험요율(이하「변경후 요
율」이라 합니다)에 대한 비율에 따라 보험금을 삭감하여
지급합니다. 다만, 증가된 위험과 관계없이 발생한 보험금
지급사유에 관해서는 원래대로 지급합니다.
【비례보상 예시】
보험기간 중 직업의 변경으로 위험이 증가(상해급수 1급
→ 2급)되었으나, 이를 회사에 알리지 않고 변경전 보험
료를 계속 납입하던 중 상해사망 사고가 발생한 경우
∙ 상해사망 가입금액 : 1억원
∙ 상해사망 보험요율 : 1급 0.3, 2급 0.5
⇒ 고객이 수령하는 상해사망 보험금 = 1억원 × (0.3
÷ 0.5) = 6천만원
 계약자 또는 피보험자가 고의 또는 중대한 과실로 제1항
각 호의 변경사실을 회사에 알리지 않았을 경우 변경후 요
율이 변경전 요율보다 높을 때에는 회사는 그 변경사실을
안 날로부터 1개월 이내에 계약자 또는 피보험자에게 제4항
에 의해 보장됨을 통보하고 이에 따라 보험금을 지급합니"
62,195,제17조(알릴 의무 위반의 효과),제17조,,"긍정:지급,환급; 부정:해지","피보험자,보험설계사,회사,계약자",해지,여부에 관계없이 이 계약을 해지할 수 있습니다 // 하는 경우에는 회사는 계약을 해지할 수 없습니다 // 는 제1회 보험료를 받은 때부터 보험금 지급사유가 발,"제16조,제1항,제17조,제35조",2225,2272,65,제17조(알릴 의무 위반의 효과)  회사는 아래와 같은 사실이 있을 경우에는 손해의 발생 여부에 관계없이 ,"제17조(알릴 의무 위반의 효과)
 회사는 아래와 같은 사실이 있을 경우에는 손해의 발생
여부에 관계없이 이 계약을 해지할 수 있습니다.
① 계약자 또는 피보험자가 고의 또는 중대한 과실로 제
15조(계약 전 알릴 의무)를 위반하고 그 의무가 중요
한 사항에 해당하는 경우
② 뚜렷한 위험의 증가와 관련된 제16조(상해보험계약 후
알릴 의무) 제1항에서 정한 계약 후 알릴 의무를 계약
자 또는 피보험자의 고의 또는 중대한 과실로 이행하
지 않았을 때
 제1항 제1호의 경우에도 불구하고 다음 중 하나에 해당
하는 경우에는 회사는 계약을 해지할 수 없습니다.
① 회사가 최초계약 체결당시에 그 사실을 알았거나 과실
로 알지 못하였을 때
② 회사가 그 사실을 안 날부터 1개월 이상 지났거나 또
는 제1회 보험료를 받은 때부터 보험금 지급사유가 발
생하지 않고 2년(진단계약의 경우 질병에 대하여는 1
년)이 지났을 때
③ 최초계약을 체결한 날부터 3년이 지났을 때
④ 회사가 이 계약을 청약할 때 피보험자의 건강상태를
판단할 수 있는 기초자료(건강진단서 사본 등)에 따라
승낙한 경우에 건강진단서 사본 등에 명기되어 있는
사항으로 보험금 지급사유가 발생하였을 때(계약자 또
는 피보험자가 회사에 제출한 기초자료의 내용 중 중
요사항을 고의로 사실과 다르게 작성한 때에는 계약을
해지할 수 있습니다)
⑤ 보험설계사 등이 계약자 또는 피보험자에게 알릴 기회
를 주지 않았거나 계약자 또는 피보험자가 사실대로
알리는 것을 방해한 경우, 계약자 또는 피보험자에게
사실대로 알리지 않게 하였거나 부실한 사항을 알릴
것을 권유했을 때. 다만, 보험설계사 등의 행위가 없
었다 하더라도 계약자 또는 피보험자가 사실대로 알리
지 않거나 부실한 사항을 알렸다고 인정되는 경우에는
계약을 해지할 수 있습니다.
 제1항에 따라 계약을 해지하였을 때에는 제35조(해약환
63

[Page 65]
급금) 제1항에 따른 해약환급금을 계약자에게 지급합니다.
 제1항 제1호에 따른 계약의 해지가 보험금 지급사유 발
생 후에 이루어진 경우에 회사는 보험금을 지급하지 않으
며, 계약 전 알릴 의무 위반사실(계약해지 등의 원인이 되
는 위반사실을 구체적으로 명시)뿐만 아니라 계약 전 알릴
의무사항이 중요한 사항에 해당되는 사유를「반대증거가 있
는 경우 이의를 제기할 수 있습니다」라는 문구와 함께 계
약자에게 서면 또는 전자문서 등으로 알려 드립니다. 회사
가 전자"
